,churn_risk_score
4521,4
1401,4
3378,5
1666,3
15169,5
24188,5
35294,1
3124,3
10890,1
13752,4
1763,3
19377,3
5099,4
31747,4
10101,4
1054,5
32827,4
13567,3
8605,4
16684,5
11954,3
21550,3
2732,3
29135,4
33403,4
34307,2
36880,4
27318,3
24798,4
31922,3
362,3
22556,3
24890,5
30251,4
10779,3
16360,4
29016,3
14434,4
27109,3
12803,3
39,3
7427,3
12719,4
13101,3
31088,3
12800,1
5353,5
22899,-1
17277,4
21894,4
1752,5
29741,5
15351,5
33779,3
31313,2
27782,4
36785,3
4302,3
15680,5
33795,5
3896,5
9227,3
14757,3
29523,5
19272,5
27393,4
25549,5
35343,5
25485,5
20822,5
15945,4
13905,5
6546,3
36198,5
35396,1
15786,4
36982,3
34578,4
16530,3
21543,1
28630,4
9099,5
17326,4
32584,1
34176,3
29225,3
22126,3
18017,-1
31672,5
24208,4
11046,1
32993,-1
28552,3
25625,5
30991,5
21986,2
7822,3
35251,-1
3617,4
33467,4
26134,-1
18514,4
28993,4
25299,5
13111,5
21377,5
35613,4
33850,4
29858,5
3506,4
36121,5
17570,3
1742,4
18160,5
7774,4
31298,1
9969,2
3186,3
32107,4
177,5
3784,3
12855,5
35361,4
22190,4
12345,3
27375,3
24009,4
21772,4
3244,4
18765,5
34064,4
19331,3
8350,2
27482,3
36550,5
27752,3
13931,3
21949,4
3039,5
23701,5
13236,4
25305,5
34777,3
26668,3
14496,5
28489,5
21030,3
14773,4
15295,4
32701,5
283,5
34872,1
117,4
25291,4
30713,5
26263,4
20544,4
24619,4
3220,3
3288,2
15279,4
4646,3
26922,2
34959,5
23985,5
1638,4
18450,4
33075,2
25791,4
4576,5
2461,4
36889,3
23180,5
21914,5
27275,3
4860,4
24472,5
36263,4
5684,4
16420,4
14244,2
18582,4
21044,4
3154,5
31418,3
7888,3
10540,4
20258,1
16981,4
15240,3
36255,5
8519,1
9263,1
7691,3
20456,3
18876,2
9536,4
36354,3
28256,3
4370,5
24097,4
3889,4
2689,3
16073,3
19635,3
23613,1
11876,3
23239,3
13451,5
23068,4
28813,3
21519,3
15268,4
33988,3
23536,5
14696,5
5686,5
13599,4
27934,4
1888,5
33600,3
34167,3
13271,5
679,1
19891,4
5544,4
6342,5
27596,5
1680,5
28865,1
21413,5
14949,3
10112,5
25560,3
24051,4
354,3
4975,3
13649,4
7494,5
27619,3
19700,5
16045,5
5572,3
20688,3
12379,4
5434,3
14396,3
9794,1
34562,1
2902,1
9790,1
23698,3
26358,3
415,3
22084,5
10276,3
32391,2
19871,3
26487,4
27877,3
22718,4
23364,4
10385,3
12153,3
16569,5
24378,5
3599,5
3108,5
8810,3
8090,3
15059,3
16159,5
14292,4
2991,5
4559,3
1884,2
1935,3
5963,3
27698,3
8075,3
479,4
17347,4
22567,5
588,4
13279,-1
31422,2
28915,2
19175,4
34845,5
18577,5
18349,2
36176,5
24277,4
506,5
32098,4
5548,4
9666,4
3133,5
9652,3
3252,3
33632,5
31005,5
14387,4
30145,4
14413,3
8917,4
6758,5
11041,4
15667,1
3393,3
19033,3
4000,4
23844,1
567,5
16054,3
23199,5
6642,5
5391,4
2911,4
6472,3
15259,4
34626,4
32361,5
6542,3
761,4
28761,4
19180,3
10199,4
22153,5
30479,3
6786,2
22942,5
34736,1
25597,2
30286,5
22211,3
31815,3
2127,4
23551,4
352,3
8426,5
22678,1
22072,4
4347,2
27577,5
24938,3
12006,3
15754,4
28147,4
22332,4
27236,5
35691,5
35717,1
25110,3
27383,4
15486,5
5860,4
35344,5
424,3
36019,5
28505,-1
994,3
22056,4
20198,5
22387,4
19759,3
6060,1
3216,5
11018,3
36049,3
14045,2
22002,5
33349,5
8324,4
3172,4
23249,5
36510,5
21783,4
36756,4
4560,3
36851,4
24348,3
23223,4
18671,4
15628,5
23386,3
7693,3
15837,4
19019,3
17929,4
25345,3
5461,-1
31217,3
27358,5
2932,3
26360,3
5365,4
17054,3
23419,5
29903,3
25154,4
32826,4
22609,3
18047,3
20105,1
7073,5
13226,4
9281,3
17669,1
8813,5
16734,3
34712,5
14975,3
22304,-1
31267,5
26165,2
14990,3
33706,5
25010,3
26979,3
21582,3
34853,5
8948,3
33513,3
20709,5
12694,4
35701,4
16611,4
21126,4
12725,4
6178,2
4139,1
12559,5
2702,5
17514,4
35897,4
20471,5
24810,3
25940,4
25733,1
2384,5
27261,5
3755,5
6278,5
31347,3
5378,4
21476,3
4448,5
21420,2
12558,1
7997,5
36112,5
16245,3
18232,4
2990,-1
36681,3
33357,5
2217,1
34447,4
20714,4
28080,5
18250,3
13944,2
12039,4
26632,1
3103,2
25048,5
8097,5
12191,4
29360,4
10718,5
18204,5
31504,5
35606,5
29167,3
6373,5
21375,5
5285,-1
16803,5
10492,3
116,-1
33331,5
16886,4
4907,4
4118,3
6334,3
14272,3
32224,5
29344,4
5746,4
30035,3
24066,4
32548,5
22455,5
1150,3
26531,1
21659,3
31906,4
7370,2
29986,5
9714,1
30967,4
34329,4
9504,5
11078,4
10468,4
2529,3
36582,3
15326,3
32670,5
20333,4
21471,5
36566,3
32765,5
15463,4
18157,5
17962,1
35043,5
21114,2
34605,3
2708,1
26980,4
34646,4
28113,3
2156,5
25701,5
16015,4
23905,3
29471,-1
23968,5
30957,2
21426,3
25621,3
15710,3
21271,4
17957,3
25624,4
36427,4
30980,3
24041,4
32014,3
23716,2
33489,3
12868,-1
33707,5
13500,5
35806,1
10223,3
14284,1
9498,4
1455,4
30657,4
2925,4
10204,3
34388,4
1604,3
25302,3
33397,5
2682,4
24625,4
17283,3
3662,5
14852,3
29036,5
31503,4
28852,5
5004,4
2378,3
18906,5
29772,5
9565,4
19422,5
11339,3
8942,3
16317,4
26310,5
19682,5
21967,3
26761,5
8489,3
15195,3
492,4
20086,4
4136,5
27055,3
17151,4
30830,1
33341,4
14633,5
22681,4
35905,2
4757,3
16487,3
11831,3
8886,3
4216,5
23335,3
26538,2
31997,4
1778,4
34085,5
23153,3
16341,4
19808,1
15533,5
27217,5
17991,3
4495,3
21658,4
15472,1
8451,4
2314,3
24427,5
31622,5
5741,3
22200,1
35761,5
5872,2
25050,5
21826,3
18931,3
18275,4
27509,3
8507,4
21813,4
3099,3
29851,3
26906,3
22759,5
1432,3
24054,4
27238,3
27945,2
78,4
8547,1
2651,4
28861,3
3960,5
20478,3
27445,3
33919,4
24563,3
18935,5
15272,2
18398,4
18694,3
12477,5
34999,5
18480,4
26270,4
31303,4
1428,2
3981,3
10519,-1
24413,1
9631,5
19637,3
33117,5
30287,5
1266,4
9448,3
5861,2
30277,3
7029,5
5675,3
5009,5
6404,5
9943,5
9946,1
19051,4
5133,3
27158,5
15041,4
16302,3
16875,4
9286,2
33453,5
6839,5
30421,5
2007,4
16352,5
10728,5
10415,4
36757,3
12109,4
4439,4
6095,4
30294,3
15869,4
2245,4
1174,5
11776,4
8244,3
20192,5
31198,1
18029,3
26548,4
22963,5
24897,3
1963,3
12249,3
251,3
28683,3
13647,3
25981,4
36655,3
12156,3
21149,4
30241,5
26744,4
13491,1
24405,3
5715,4
27353,5
33362,4
35418,3
378,5
22620,3
15359,4
31612,3
12580,4
11907,5
10872,3
23237,5
3729,5
494,1
27457,3
30027,4
25261,4
873,1
33634,4
24558,2
35341,5
1270,3
33979,3
34656,4
7875,3
10277,5
16476,5
14074,4
884,4
32593,1
7723,2
28689,4
36524,3
22098,3
9637,5
29366,4
31439,5
30488,4
31776,4
5076,4
30291,5
2549,5
4910,5
11983,4
10231,1
306,5
29466,1
5458,3
24915,2
995,2
19494,3
13103,4
11081,3
13783,3
3431,3
12666,4
4484,4
36132,2
36553,4
2945,4
7097,5
7002,2
12806,5
27394,5
20247,4
33202,3
27693,4
18629,4
12560,1
26583,5
29222,3
20936,4
7646,5
30344,4
18803,4
26967,4
13423,5
36893,5
24146,5
12054,5
1675,3
28015,3
24409,5
19283,5
8958,2
23765,5
17734,4
7794,5
35491,5
32663,2
16486,2
11195,4
23937,3
32068,3
8583,4
2920,4
33000,3
21372,2
10543,4
9124,4
30854,4
36500,4
18936,4
31411,5
20991,5
5313,4
29641,3
22502,5
16891,2
30848,2
30166,4
11989,3
25845,5
5173,1
36804,4
26202,5
3559,2
1222,5
25427,3
35313,3
9736,4
36066,4
17752,5
916,5
8203,5
13034,5
7407,5
25972,4
15383,3
28236,5
17636,-1
6825,5
34275,1
14457,5
3457,4
26083,4
36985,2
33703,2
17909,3
22673,4
26724,4
17738,5
33941,4
30074,3
27887,3
11904,5
17989,-1
16873,5
31722,5
36796,4
25253,3
29422,2
32230,3
29849,4
28208,1
132,4
2404,3
13889,1
12518,4
29184,4
33151,4
7333,5
3985,-1
13989,5
35165,4
24817,4
24329,5
25125,3
31782,5
1983,4
5063,3
21866,5
31517,1
11918,1
33918,5
33897,4
10189,4
24850,4
19873,5
15660,3
7885,3
5216,3
4889,4
8391,-1
1207,5
36091,1
21941,4
24242,4
34036,4
3441,5
18120,4
14665,4
14559,4
28087,5
36355,5
10586,5
19317,5
6538,3
10515,1
24120,3
14690,2
33152,4
27832,4
10513,5
2762,4
7310,1
18389,4
12138,5
27192,4
9909,5
33305,5
29491,3
31114,5
5314,3
6769,3
29638,1
20604,4
16013,3
2251,5
35150,4
2229,4
30543,3
18371,3
33551,4
1996,5
19126,3
12239,3
21173,-1
36722,-1
10163,3
33390,4
16813,5
36551,3
26357,4
10771,2
24501,5
2993,5
7554,3
31150,4
15875,2
5657,2
21197,5
27806,3
6112,4
26995,5
9489,4
35637,5
7664,5
18719,4
16338,2
28765,4
11653,3
8290,4
25431,4
25900,3
22646,3
24278,-1
20442,5
14370,4
18597,4
19881,4
24783,5
1951,5
25340,3
10741,5
33375,4
24230,3
33808,3
33725,5
16663,-1
5718,4
12625,5
17295,4
14340,5
4284,3
22291,1
5476,5
7311,4
11101,4
32803,4
14107,5
793,4
19378,4
16762,-1
5082,4
5268,5
12708,3
25706,4
12888,3
31837,4
7565,3
12641,4
32610,3
12486,3
9583,3
7241,4
25074,1
34985,3
33510,1
27569,2
24313,4
1415,5
29090,3
25461,1
4421,5
10392,4
19159,4
10259,3
979,3
25097,3
19328,1
29577,1
26368,5
8553,5
11915,4
15702,4
21845,4
21713,5
24339,3
34468,3
30965,5
18585,-1
23612,3
29315,5
21915,-1
6063,5
4196,3
14109,5
31709,4
33065,3
32587,3
1667,4
12028,4
17130,3
34896,5
30445,3
9444,5
30108,4
7681,3
8304,1
27649,2
30252,5
34094,5
15562,5
20869,3
10481,3
36971,3
28553,5
32552,2
4197,3
6615,-1
11258,4
2006,4
18592,3
29892,4
35293,3
32175,3
22,2
28197,4
4843,5
22607,1
35156,3
12995,3
33727,5
12895,3
4417,5
24600,4
30798,4
32940,1
31535,4
31054,-1
31683,5
26695,1
9723,3
13784,3
33274,3
15260,4
36850,2
11097,5
25430,4
2888,5
27925,5
16823,4
21320,5
28572,2
1395,5
11238,3
7576,5
9771,4
5325,1
4536,3
10736,1
33992,5
11116,2
20785,4
21851,3
13970,3
2649,2
5025,3
8084,5
36352,4
28800,2
7502,4
8760,4
34813,5
20271,4
12882,4
8339,3
18523,5
10856,5
28894,4
17966,2
32171,1
36120,5
34095,5
5343,4
30674,4
8302,4
9719,4
17960,5
64,4
28363,5
5197,3
13151,4
28322,3
4355,5
1182,5
29341,3
24936,-1
17105,3
3749,5
17987,4
23124,5
22822,2
23061,1
24549,4
10021,5
36087,3
33384,1
32720,3
10261,3
23102,3
6083,4
10218,3
5659,4
5509,3
8987,3
27460,5
27222,3
20541,5
12114,4
8758,1
24983,3
26369,1
12314,5
21588,3
22630,4
22368,2
26499,5
25962,5
784,4
10280,5
30610,4
2390,4
20427,3
7139,2
27494,4
33235,1
27907,-1
14440,1
7338,3
3184,4
17743,5
22192,-1
11894,3
31211,4
34202,5
5460,5
13527,3
28193,3
28058,5
6848,3
35348,4
27667,5
20717,4
28773,2
705,5
1019,5
27604,4
29524,5
8735,1
29082,3
16093,5
966,3
36399,5
35709,4
24871,2
33830,4
1289,4
3925,-1
24474,3
16028,3
4491,3
8232,3
16444,1
21869,4
7499,4
34320,5
17704,5
20420,-1
24434,5
18668,3
35407,4
21734,3
26647,1
1511,3
30444,3
23822,4
35017,1
27124,2
32017,4
14402,4
620,2
31481,1
28903,3
25122,5
5767,3
13480,5
7056,2
23760,3
24497,4
20306,2
7440,5
29631,3
1044,4
22644,3
13846,5
19466,4
31047,5
21019,5
7932,3
3187,3
3426,1
13481,5
3365,1
28126,2
27796,4
15186,4
16647,4
11566,4
22157,3
26799,-1
2723,5
36560,1
1405,5
28209,4
21672,5
28162,3
17888,1
25423,5
29266,5
1662,4
21926,5
19772,3
1218,3
18465,3
30480,1
11734,3
30756,5
22514,-1
2715,3
17129,3
34165,4
3856,3
21515,5
9610,3
22367,3
15713,1
8413,5
1710,1
23571,3
315,5
14887,1
11021,5
21211,1
5211,4
19497,3
18704,4
22482,4
13141,4
32149,4
9501,4
22884,3
20444,5
25929,5
28775,5
18633,4
24269,4
21248,4
25462,3
26579,5
12908,4
2020,5
28706,5
31188,4
3860,1
6882,2
24819,3
22780,1
30123,4
33002,3
10032,4
11591,1
11481,5
34490,3
27638,5
17807,3
4247,4
20365,5
975,3
5112,3
5626,4
20917,3
19559,3
31012,4
26730,3
34466,3
305,5
29202,4
22381,1
8348,3
67,5
21806,5
19729,3
31449,1
27967,5
36082,3
15393,2
3959,4
6662,2
6903,5
13314,3
28832,3
6723,1
25709,3
28515,4
23103,5
26609,5
32422,3
28196,3
15140,4
18327,1
36245,4
4665,3
3109,5
35289,2
36765,3
1831,3
9534,3
6175,4
5926,3
22322,4
21648,5
10674,4
36824,5
35887,4
3776,4
12550,2
28777,4
28359,4
36170,1
14937,3
31856,4
33611,3
14823,5
1664,4
28528,4
32003,4
16232,4
9001,4
5789,5
21516,5
12131,5
25098,5
13460,4
17487,3
31296,4
34186,1
28681,3
5615,3
20250,5
20620,3
2000,2
19081,5
22334,1
5817,5
28416,5
18375,3
1354,1
23586,1
6983,5
23045,4
16748,3
18137,3
36975,3
3212,4
33852,4
3999,4
15049,5
9894,1
18887,5
7628,2
20872,5
4532,5
9795,3
35766,4
14871,3
16178,5
18032,5
12645,3
17110,3
9701,5
19394,2
2644,4
25724,3
31133,3
13323,1
10248,5
10273,5
13430,1
8999,5
23843,4
13856,4
21961,3
28725,4
19053,3
2421,2
34960,1
21319,5
25012,5
24930,4
22142,3
34762,4
34986,5
34390,4
13082,5
13632,-1
35332,5
2918,2
29085,4
36636,3
21617,4
10782,4
36214,5
9850,3
25797,5
32467,1
17089,5
33683,5
4188,5
428,5
7622,3
26702,3
15779,4
12484,5
14301,5
35634,5
19456,5
3315,4
2477,4
36295,1
21591,5
7304,2
5189,4
29496,4
6311,4
16252,3
35533,4
14285,4
25854,3
29171,-1
36928,2
30852,3
3214,3
6656,5
19363,2
33203,4
12779,5
17286,5
16654,1
23524,5
25774,3
1443,3
23120,3
23711,5
17740,5
25715,3
16329,4
35788,3
18528,5
1027,5
1513,4
30773,4
18380,4
25081,5
34426,2
7460,4
13195,-1
23592,5
11830,5
6725,2
4189,-1
4130,1
19380,3
24139,-1
27201,5
12458,4
3125,3
24741,3
2091,3
20833,1
22985,3
12297,4
13803,4
19523,3
26837,-1
21756,4
8199,3
7138,4
2345,3
6813,3
16807,4
20113,5
10759,5
4610,5
8930,5
10615,5
15855,1
3177,4
14415,5
22434,5
7515,5
12369,4
18457,5
30210,1
28290,5
20871,4
14140,-1
8102,4
13607,3
21712,3
36326,4
11380,4
28762,3
13381,3
15114,3
7819,5
6944,2
36443,4
5339,5
17047,4
696,1
17589,5
29498,5
23293,3
31355,1
33994,4
3828,3
35908,1
17263,5
21215,3
19534,5
23093,4
17578,5
36126,2
17625,3
30008,4
8805,4
2978,4
35099,5
3515,5
6092,4
7414,3
29766,5
9254,2
34498,4
20191,4
18078,3
18476,4
19208,5
6192,5
1239,4
18097,3
36600,4
23390,2
24017,4
16005,4
28264,4
16628,1
22510,1
6409,-1
13354,5
5003,5
341,1
4345,4
15539,4
3943,5
26123,5
35064,3
18845,3
4894,5
7676,5
2868,4
20905,5
18608,4
4219,5
16661,4
25428,5
16865,4
32879,5
27601,4
8045,4
17211,5
27028,-1
14819,3
12589,4
7898,4
29548,3
23803,4
6029,4
6822,5
24141,5
29510,5
17248,5
13308,3
13670,4
32645,-1
10642,-1
29049,3
32478,2
21181,3
15304,3
10901,4
3567,3
34699,5
139,4
7488,4
8005,3
1895,-1
29857,3
2648,4
1547,4
20295,5
13058,5
33931,5
4232,3
25171,3
10411,3
17360,3
32954,3
11666,2
27617,3
29670,3
17823,5
5829,3
20808,4
30730,1
26773,4
13875,3
32131,-1
23319,5
13417,5
18796,4
13672,2
6709,5
3841,5
3835,4
35497,2
29643,3
7801,2
23232,3
10235,5
33676,3
13505,5
2023,5
17485,4
5558,3
27977,5
14358,4
8269,3
32381,5
30335,4
30221,4
6988,4
5619,5
26246,4
11414,3
21916,5
1080,4
34145,3
11980,4
5962,3
745,3
9368,1
26889,4
4393,4
16969,1
21357,5
28050,4
1877,5
33844,4
22860,3
35181,3
24933,3
15386,4
24197,4
18046,5
14704,3
2210,4
22753,4
11959,4
16952,1
16615,1
28107,4
1836,3
13366,2
10664,3
13032,3
29784,3
33409,4
19560,-1
708,4
18825,4
14994,1
29205,2
36817,3
2070,5
33236,4
3499,4
9004,4
35526,3
33153,3
17673,4
32277,3
5672,5
13072,5
2386,4
605,5
779,3
1690,2
5523,5
27699,2
9989,5
7391,4
34463,4
2744,3
29604,5
1486,4
8251,3
8934,3
20057,4
11529,5
19358,3
19988,5
3160,3
28403,5
5023,3
13809,4
1089,2
11488,5
4541,4
9813,3
27924,4
25404,4
14479,1
28565,3
4044,4
14724,3
12383,4
16959,5
14643,3
24727,5
13947,2
34793,5
30309,4
28849,5
32522,5
36748,3
18896,-1
27187,3
22362,2
31500,5
9842,5
27568,3
26016,4
7718,5
2975,5
14501,3
11932,1
31083,2
15534,4
31897,3
12468,4
2634,4
35690,4
34191,3
14828,3
32029,4
13583,3
34581,4
5355,4
24757,3
23348,3
7231,4
18792,5
25647,4
8063,4
20788,5
33697,5
10270,4
25055,3
4793,2
36731,4
4988,4
34232,4
24923,5
8804,5
5946,3
24573,3
19086,5
298,4
1276,3
25545,-1
31209,3
8530,4
32458,5
35346,5
12693,-1
34355,5
26762,5
19370,3
34004,4
34170,2
1191,2
30828,5
32574,3
13495,2
32659,5
7624,3
23686,1
2185,5
28497,3
6211,5
923,5
24288,3
27995,1
28721,4
27558,2
6430,5
1262,3
12237,5
21116,5
33589,3
33029,2
796,-1
23123,4
23073,2
534,3
29990,4
29685,5
23758,5
25180,3
9010,1
23862,4
19859,4
32376,3
24470,5
12969,5
3447,4
34990,3
15692,4
31940,4
7237,4
13180,4
19371,2
24144,-1
16904,5
22010,5
33440,5
23994,-1
15445,2
17250,5
30801,5
8701,3
7373,3
23724,2
5603,5
16392,3
27994,5
27694,5
9148,4
14904,3
36016,4
12707,5
7152,5
21573,5
6096,2
27991,1
2413,5
24196,4
35849,5
15805,5
17073,3
4742,3
22854,3
27766,3
3953,1
9497,1
7963,4
36844,5
28093,3
6157,3
9282,3
16119,5
3141,2
22689,5
21848,4
7760,3
19663,5
9056,3
14089,4
16907,2
19243,4
16053,3
30600,3
2276,5
14517,3
17676,5
4025,4
30284,2
35072,3
29476,2
13361,3
33809,2
5854,4
27817,5
12487,5
10748,3
16118,3
12648,4
6995,4
9659,3
18848,4
20513,-1
12377,4
26677,4
7587,3
27319,1
5393,4
8528,5
19294,-1
15328,2
2281,2
34679,3
604,4
12816,4
30597,5
22563,3
18464,4
21954,3
12117,1
27533,3
35004,1
29703,5
35598,-1
16572,4
32193,4
29568,3
34137,2
9737,5
135,5
14845,4
27950,1
29763,3
8895,4
496,2
13746,4
6314,3
21702,3
18505,4
5061,3
10495,5
33328,4
7477,3
16948,3
26325,4
8906,5
27285,3
18573,5
20798,1
7100,3
29635,3
1094,3
36547,1
10509,4
5867,4
27953,3
8151,3
26443,5
13146,3
27960,2
6637,2
10841,2
505,3
11310,1
29576,4
23002,4
22594,3
28686,3
16810,4
5027,5
25204,5
30886,4
20121,4
10828,5
1123,4
6469,3
23397,-1
30561,2
6703,5
25114,4
10482,2
19071,5
22589,3
22076,3
14482,5
23475,3
5212,3
3683,5
7045,4
19406,4
33405,1
30372,2
6810,4
10010,3
15403,4
24961,4
18544,3
17597,5
25554,5
9768,4
23552,5
11082,5
11069,3
32409,3
4780,4
32347,4
36187,5
9860,5
1801,4
17391,3
29220,3
13484,5
26639,3
13128,5
5536,1
23379,3
31196,4
21100,3
8340,4
13571,3
32784,4
36758,4
2874,5
6321,4
1870,2
8427,3
28205,5
19721,4
18316,3
716,3
31496,3
16819,5
20627,5
24392,4
27784,3
34229,2
35324,3
10056,2
7640,3
30537,1
1491,4
18638,3
11964,4
33867,4
1594,4
11759,1
22743,5
17874,1
19746,1
3909,-1
28873,4
27105,3
31201,3
16194,5
13083,4
29393,5
24605,5
13641,4
28987,1
30135,1
17632,3
11292,4
17513,3
32865,4
30887,2
8655,3
8559,5
4579,5
9843,3
31577,5
15993,1
1055,2
2655,2
12822,4
5933,3
33314,4
21098,3
29679,5
6992,4
28754,3
29753,3
398,4
26278,3
9189,4
11685,5
24220,4
24412,1
30469,5
25088,4
2119,5
19956,3
350,4
2523,5
32542,4
9139,4
173,4
18193,3
32111,3
31367,5
10788,3
18826,5
3120,5
16369,5
32711,3
6456,4
2746,4
28593,4
11850,4
8474,5
20931,4
17503,4
6340,4
6313,3
27382,4
29140,5
5014,3
17324,1
17985,5
24630,2
28988,4
32636,4
9453,4
2658,3
19083,4
12831,3
8104,5
2522,5
34512,3
12325,4
6989,3
33205,4
17981,3
17078,1
21853,5
33113,4
22036,4
19056,4
20589,1
4501,2
20539,3
10957,5
34722,3
17271,4
1314,2
36,5
27952,5
2801,5
35922,5
20404,5
26622,1
6475,3
35932,3
9264,3
36202,4
4017,4
27188,1
20662,5
19934,4
13337,3
4829,4
18646,1
27159,5
13838,4
26739,5
29669,4
17754,5
18844,3
15716,3
22204,4
36490,3
24390,5
6491,5
27989,2
28145,4
31498,4
11478,3
21629,4
12392,5
28869,4
6204,5
6933,3
10940,5
21996,4
10801,3
31399,2
30754,5
23250,4
33615,2
24733,4
3625,1
10409,4
23001,2
8025,4
14481,3
1531,4
683,-1
25258,4
19313,3
35694,-1
22020,3
28405,5
18064,4
30995,2
19117,2
16142,4
15133,5
3560,5
30503,3
7390,1
21329,5
12740,5
28884,5
21434,1
31214,3
34008,5
4519,5
20933,4
28339,5
18326,3
21923,3
9045,1
6720,5
20867,3
17789,3
22313,3
13446,5
8574,3
24968,3
25249,4
8997,3
8386,3
7280,3
12805,4
26834,3
436,3
13457,5
33266,3
19751,5
1958,4
1347,4
8274,3
23080,2
12327,4
21753,5
8936,3
25046,5
13117,-1
8231,5
15734,5
31589,5
36932,5
32232,1
32210,5
22111,3
14363,4
21664,4
9522,2
21210,4
14686,3
31819,5
22024,3
18696,4
1391,-1
15274,4
12161,4
3284,1
6574,3
26398,5
8030,5
25616,2
20755,2
16845,1
551,5
26126,4
28353,4
24361,3
14602,1
4813,3
18823,5
23154,1
4214,1
32746,4
15518,2
7263,5
21997,3
7712,1
26233,3
31329,3
11460,5
13187,3
10907,2
30934,2
28008,4
4311,3
36631,3
10361,5
15246,1
3464,5
4362,5
26227,3
5770,2
29280,5
32269,2
36280,5
18387,5
27794,3
1784,5
34449,5
14936,4
27838,4
21755,4
21264,4
13035,4
18677,1
22490,3
33268,3
14419,5
7823,5
14666,3
29163,3
6427,4
32420,4
15812,2
30507,5
4927,4
2709,4
17363,5
35402,5
7285,1
13717,2
27220,3
28369,5
878,3
3215,4
20387,1
34414,4
26315,3
2479,4
4826,4
27809,1
9819,4
32494,4
34391,4
24579,1
32450,1
20088,4
21999,4
19933,4
13253,4
9507,5
34040,5
15522,1
22107,5
14356,3
6000,3
28741,4
7937,3
13636,3
2184,2
19339,5
15961,3
7839,5
9988,5
34224,5
28263,3
6240,-1
34978,5
5142,3
16737,4
18118,3
25582,3
21555,3
6455,3
16978,3
19773,3
31455,5
9976,5
7386,5
20486,4
368,5
36610,5
27010,5
21725,4
9575,2
4643,4
19926,5
5115,4
25787,5
462,3
721,3
35859,4
19008,3
20367,3
10126,4
22465,5
2097,3
24750,1
23519,3
18208,4
18018,5
6561,3
11187,3
17901,4
36599,4
11683,3
4505,2
15728,3
12003,3
20453,5
30381,5
35611,1
24945,5
23168,5
26875,4
32744,3
13690,5
3318,3
5851,5
32580,4
24571,3
22529,5
30743,3
24553,3
4791,2
9293,3
25990,5
25579,1
30018,3
3519,1
24023,4
14933,3
21720,4
23130,3
3528,5
17540,5
3618,3
101,4
31841,5
3930,1
18178,4
500,5
24398,3
31127,3
32616,1
20227,4
11188,3
35132,5
1626,2
24697,4
11736,2
14159,2
14758,5
22112,5
5843,5
15563,1
32737,2
18852,4
1699,5
5907,5
34725,5
16992,4
35795,4
14036,4
33914,3
24297,2
13022,4
10691,5
10013,3
32379,3
32084,3
24841,-1
30949,4
19428,5
26820,4
30386,4
6529,1
12241,3
6866,3
12339,3
4493,5
9560,3
22596,3
36301,4
17808,3
8668,5
32231,2
20356,3
17791,5
27534,3
16269,1
23948,3
1522,-1
30818,5
15189,4
18301,3
17394,1
24622,4
5534,5
4046,3
20497,5
21809,2
36158,3
12457,4
17424,3
35075,5
34226,4
25145,4
33475,5
8866,5
22982,5
28172,5
28006,3
7496,5
3570,1
20040,1
31878,3
27702,5
35290,5
790,5
34877,4
1331,2
23288,3
17366,-1
10576,4
19042,2
7476,3
741,5
18710,5
24577,2
27259,1
6979,2
7756,5
1943,3
8610,3
24207,5
3025,3
30719,5
24455,5
32551,3
1101,5
16917,5
33374,2
31552,4
29291,5
30448,1
11725,1
28110,-1
7312,4
3566,-1
25182,4
21685,4
28984,3
11313,-1
19813,1
14484,5
5971,5
22228,1
12365,-1
10469,2
36951,5
1879,2
16198,5
9548,2
14000,4
29983,5
8320,4
20234,4
26989,2
3381,4
9646,5
7234,3
25191,3
26674,4
232,3
13655,4
22012,5
18424,5
14694,5
22303,1
563,3
36514,4
26712,5
981,-1
23271,5
32366,5
6754,3
1901,1
4658,5
36425,5
20805,4
20647,5
31340,4
14256,3
931,5
12179,4
15968,5
34649,5
25315,5
4921,3
3218,1
16955,5
10196,3
34282,5
26396,3
30310,3
25752,4
27322,3
15190,3
24382,3
31647,4
19739,5
16129,4
6381,3
31419,5
18819,5
3246,4
1665,3
2288,4
11053,3
9550,1
33582,5
18679,5
6069,-1
4121,4
11534,1
21447,3
12543,3
20128,4
9488,4
26825,3
20283,5
31357,3
28720,3
10600,2
21819,3
17969,4
31745,4
36724,4
26964,3
12152,3
15373,4
10348,4
33641,2
34102,3
8772,1
4165,5
11228,3
35495,4
28954,1
28573,4
26066,3
21048,3
6834,5
34264,3
9604,3
28896,5
36810,4
8778,3
11539,5
28997,3
23670,2
20028,3
4617,4
36360,5
4089,5
30805,4
26128,4
27615,3
28824,4
15544,3
30741,4
20205,5
32189,2
2375,3
4029,5
21558,1
7275,2
31220,1
9360,3
14092,1
32163,4
8970,3
27045,4
21208,4
20089,4
15649,5
36420,4
26101,3
1409,4
2141,5
17887,5
33221,5
31701,3
35737,1
32790,3
16546,4
2139,5
14337,5
26930,4
36356,4
22264,5
17194,3
31002,4
10750,5
8589,5
29852,3
13854,5
36769,4
19191,5
31435,4
20414,5
28075,5
34090,4
695,5
13955,3
4879,3
21898,3
19188,3
31956,5
1475,4
2813,4
31818,4
5374,3
4552,-1
25077,4
25375,5
8236,4
34347,3
17480,-1
12040,5
25950,4
16170,5
32132,3
23446,4
17474,4
